Vôtre amour malheureux cherche trop à ſe plaindre, Ceſſez d’entretenir d’inutiles douleurs.	Votre amour malheureux cherche trop à se plaindre, Cessez d'entretenir d'inutiles douleurs.
DORTS.	DORTS.
Je ſuivray vos conſeils, ma flame va s’éteindre, Je ne ſongeray plus qu’à vanger mes malheurs.	Je suivrai vos conseils, ma flamme va s'éteindre, Je ne songerai plus qu'à venger mes malheurs.
CIDIPPE.	CIDIPE.
L’Amour que l’on offence Ne devroit recourir Qu'a la paiſible indifference, L’ardeur de la vangence Eſt un nouveau mal a ſouffrir.	L'Amour que l'on offense Ne devrait recourir Qu'a la paisible indifférence, L'ardeur de la venger Est un nouveau mal a souffrir.
ORIS.	ORIS.
Sans ce triſte ſecours je ne me puis guerir.	Sans ce triste secours je ne me puis guérir.
J'abandonnois mon cœur à ſa foibleſſe extrême, Et les yeux d’un Ingrat en étoient les témoins ue ne m’apprenoit-il quel eſt l’objet qu’il aime?	J'abandonnais mon cœur à sa faiblesse extrême, Et les yeux d'un Ingrat en étaient les témoins ue ne m'apprenait-il quel est l'objet qu'il aime?
Pour me deſabuſer il n'en faloit pas moins;	Pour me désabuser il n'en fallait pas moins;
Ah!	Ah!
je le puniray des ſoins Que je prenois à me tromper moy-meſme.	je le punirai des soins Que je prenais à me tromper moi-même.
DIPPE.	DIPPE.
N'écoutez point l’amour jaloux, Il n’inspire jamais de tranſports legitimes, N’écouteZ point l’amour jaloux, Il invente des crimes Pour en charger l’objet de ſon courroux.	N'écoutez point l'amour jaloux, Il n'inspire jamais de transports légitimes, N'écoutez point l'amour jaloux, Il invente des crimes Pour en charger l'objet de son courroux.
DORIS.	DORIS.
Une douleur preſſante A toûjours droit de ſe vanger, La cauſe de nos maux ne peut eſtre innocente, Tous les ſecours que la fureur preſente Sont permis pour ſe ſoulager.	Une douleur pressante A toûjours ait de se venger, La cause de nos maux ne peut être innocente, Tous les secours que la fureur présente Sont permis pour se soulager.
SCENE SIXIE'ME.	SCÈNE SIXIE'ME.
NEPTUNE, DORIS, Suite de Neptune.	NEPTUNE, DORIS, Suite de Neptune.
NEPIONE.	NÉPIONE.
O on ne me furot prus, autZ, que l’on m'attende, Je veux que ſans témoins cét Oracle ſe rende.	Ô on ne me furot prus, autZ, que l'on m'attende, Je veux que sans témoins cet Oracle se rende.
SCENE SEPTIE’ME.	SCÈNE SEPTIE'ME.
NEPTUNE.	NEPTUNE.
VEdeZ pour quelquetemps, importune Grãdeur, Cedez au tendre amour qui regne dans mõ cœur.	VEdez pour quelquetemps, importune Grandeur, Cédez au tendre amour qui règne dans mon cœur.
Moy que les vaſtes Mers reconnoiſſent pour Maiſtre Je viens en tremblant reconnoître Un plus grand pouvoir dans ces lieux, L’Amour qui m’y réduit ſçait abaiſſer les Dieux, Sa force contre nous affecte de paroiſtre.	Moi que les vastes Mers reconnaissent pour Maître Je viens en tremblant reconnaître Un plus grand pouvoir dans ces lieux, L'Amour qui m'y réduit sait abaisser les Dieux, Sa force contre nous affecte de paraître.
Deue Spour quttque temps, imponune Grandeur, Cedez au tendre amour qui regne dans mon cœur.	Deve Spour quartque temps, imponune Grandeur, Cédez au tendre amour qui règne dans mon cœur.
SCENE HVITIE’ME.	SCÈNE HVITIE'ME.
NEPTUNE, MINISTRES DU DESTIN UN DES MINISTRES.	NEPTUNE, MINISTRES DU DESTIN UN DES MINISTRES.
Ieu de la Mer, quel ſujet vous amene?	Jeu de la Mer, quel sujet vous amène?
NEPTUNE.	NEPTUNE.
Mon amour pour Thetis cauſe toute ma peine, Jupiter vient troubler mes feux, Prononcez qui de nous verra remplir ſes vœux.	Mon amour pour Thétis cause toute ma peine, Jupiter vient troubler mes feux, Prononcez qui de nous verra remplir ses vœux.
UN DES MINISTRES.	UN DES MINISTRES.
Deſtin, un grand Dieu te demande Quel ſuccez tu veux qu’il attende, Dans tés Buerero moneronc u pentrer, Daigneras-tu les déclarer?	Destin, un grand Dieu te demande Quel succès tu veux qu'il attende, Dans té Bérero moneronc u pentrer, Daigneras-tu les déclarer?
Le Miniſtre eſt ſaiſi tout à coup d’une eſpece d’entouſiaſme, & il continüe, Qu'un respect plein d’épouvante Faſſe tout trembler, L’Avenir va ſe reveler.	Le Ministre est saisi tout à coup d'une espèce d'entousiasme, et il continue, Qu'un respect plein d'épouvante Fasse tout trembler, L'Avenir va se réveler.
E ij Que tout l’Univers reſſente Om neſpeor puoin u opouvante, Le Deſtin eſt preſt à parler.	 Que si l'Univers ressente Om nespeor puoin ouvante, Le Destin est prêt à parler.
CHOEUR.	CHOEUR.
Qu'un reſpect plein d’épouvante Faſſe tout trembler, L’Avenir va ſe reveler.	Qu'un respect plein d'épouvante Fasse tout trembler, L'Avenir va se réveler.
14 Que tout l’Univers reſſente Un respect plein d’épouvante, Le Deſtin eſt preſt à parler.	14 Que tout l'Univers ressente Un respect in d'épouvante, Le Destin est prêt à parler.
On entend une voix qui ſort du fond du Temple.	On entend une voix qui sort du fond du Temple.
ORACLE.	ORACLE.
Ecoutez, Dieu de l’Onde, Pouret que te Deſtin permet qu’on vous réponde;	Écoutez, Dieu de l'Onde, Pouret que te Destin permet qu'on vous réponde;
L’Epoux de la belle Thetis Doit eſtre un jour moins grand, moins puiſſant que jen lits y Tout le reſte eſt caché dans une nuit profonde.	L'Époux de la belle Thétis Doit être un jour moins grand, moins puissant que jen lits y Tout le reste est caché dans une nuit profonde.
NEPTUNE.	NEPTUNE.
Ah!	Ah!
quel Oracle je reçoy!	quel Oracle je reçois!
Quel Arreſt menaçant!	Quel Arrêt menaçant!
quelle funeſte loy!	quelle funeste loi!
FIN DU TROISIESME ACTE.	FIN DU TROISIÈME ACTE.
NOTE I V Le Plieutre reprerente un lieu deſert au bord de la Mer.	NOTE I V Le Plieutre reprerente un lieu désert au bord de la Mer.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
JUPITER, DORIS.	JUPITER, DORIS.
JUPITER.	JUPITER.
Ans quel étonnement voſtre diſcours me jette?	Ans quel étonnement votre discours me jette?
Thetis pourroit bruſler d’une flame ſecrette!	Thétis pourrait brûler d'une flamme secrète!
Je n’eſtois point aimé, mais je croyois dumoins Que ſa ſeule froideur fit rejetter mes ſoins.	Je n'étais point aimé, mais je croyais dumoins Que sa seule froideur fit rejetter mes soins.
DORIS.	DORIS.
Lors qu’on ne peut toucher les Belles, On en accuſe leur froideur, Mais ce qui fait tant de Cruelles C’eſt bien ſouvent quelque ſecrette ardeur.	Lors qu'on ne peut toucher les Belles, On en accuse leur froideur, Mais ce qui fait tant de Cruelles C'est bien souvent quelque secrète ardeur.
JUPITER.	JUPITER.
Et quel Amant a ſçû luy plaire?	Et quel Amant a su lui plaire?
Il eſt vray qu’avant moy Neptune a ſoûpiré, Eſt-ce luy qu'elle me préfere?	Il est vrai qu'avant moi Neptune a soupiré, Est-ce même qu'elle me préfère?
DORIS.	DORIS.
Non, un fimpie Moriet, Pelee eſt adoré.	Non, un fimpie Moriet, Pèlée est adoré.
Je viens de voir encor ces deux Amans enſemble, 1 1e phuuiy O ſeuou vent toujours.	Je viens de voir encor ces deux Amants ensemble, 1 e phui Ô seuou vent toujours.
JUPITER.	JUPITER.
Quoy?	Quoi?
lorſque ſous mes Loix il n’eſt rien qui ne trẽble, On Rxorbον oforou inu berfenmes Aimours?	lorsque sous mes Lois il n'est rien qui ne trble, On Rxorbον offorou ou berfenmes Aimours?
DORIS.	DORIS.
Thetis vient en ces lieux, & vous pouvez vous méme vous etlaittir dans cel inſtant.	Thétis vient en ces lieux, et vous pouvez vous -même vous etlaitir dans cel instant.
SCENE SECONDE.	SCÈNE SECONDE.
JUPITER, THETIS.	JUPITER, THÉTIS.
PITER.	PITER.
Eeſſe, expliqueZ-vous ſur le ſort qui m’attend Jupiter ne veut point que ſa grandeur ſuprême Luy faſſe auprés de vous un merite éclatant, Il ne veut s’en ſervir qu’à prouver qu’il vous aime En vous la ſoumettant.	Eesse, expliquez-vous sur le sort qui m'attend Jupiter ne veut point que sa grandeur suprême Lui fasse auprès de vous un mérite éclatant, Il ne veut s'en servir qu'à prouver qu'il vous aime En vous la soumettant.
THETIS.	THÉTIS.
Neptune ainſi que vous prétend à ma tendreſſe, Il eſt le Dieu des Mers, j’en ſuis une Déeſſe, Je dois redouter ſon courroux, Il ne m'eſt pas permis de choiſir entre vous.	Neptune ainsi que vous prétend à ma tendresse, Il est le Dieu des Mers, j'en suis une Déesse, Je dois redouter son courroux, Il ne m'est pas permis de choisir entre vous.
ITER.	ITER.
Tant d’égards, tant de prévoyance Sont des effets d’indifference, Ces timides ménagemens Ne jani pus fans pour tes damans.	Tant d'égards, tant de prévoyance Sont des effets d'indifférence, Ces timides ménagements Ne jani us sans pour tes damans.
ETIS.	ETIS.
Vous ſçavez quelle eſt ma fortune, Le Deſtin m’a ſoumiſe au Maiſtre de la Mer.	Vous savez quelle est ma fortune, Le Destin m'a soumise au Maître de la Mer.
JUPITER.	JUPITER.
Vous craindriez moins Neptune Si vous aimiez Jupiter.	Vous craindriez moins Neptune Si vous aimiez Jupiter.
Mais je voy trop que vous feignez de craindre, Vous avez d’autres ſoins que vous n’expliquez, pas.	Mais je vois trop que vous feignez de craindre, Vous avez d'autres soins que vous n'expliquez, pas.
HETIS.	HÉTIS.
Non, c’eſt Neptune ſeul qui fait mon embaras, Rien ne peut m’obliger à feindre.	Non, c'est Neptune seul qui fait mon embarras, Rien ne peut m'obliger à feindre.
Mais que nous veut Protée?	Mais que nous veut Protée?
il le faut écouter.	il le faut écouter.
SCENE TROISIE’ME.	SCÈNE -TROISIE'ME.
JUPITER, THETIS, PROTE’E.	JUPITER, THÉTIS, PROTE.
PROTE’E à Jupiter.	PROTÉ à Jupiter.
Eptunt mu enarge ut oenir vous apprendre N Qu’à l’Hymen de Thetis il ceſſe de prétendre, Qu'il n’a plus le deſſein de vous la diſputer.	Eptunt mu enarge ut oenir vous apprendre N Qu'à l'Hymen de Thétis il cesse de prétendre, Qu'il n'a plus le dessein de vous la disputer.
JUPITER.	JUPITER.
Quel bonheur imprévu vient icy me ſurprendre?	Quel bonheur imprévu vient ici me surprendre?
Ah!	Ah!
ma reconnoiſſance aura ſoin d’éclater, Dis-luy qu’il en doit tout attendre.	ma reconnaissance aura soin d'éclater, Dis-lui qu'il en doit tout attendre.
SCENE QVATRIE'ME.	SCÈNE QUTATRIE'ME.
UPITER, THETIS.	OÙPITER, THÉTIS.
UPITER.	OÙPITER.
Ien n'eſt donc plus contraire au ſuccez de mes Rhæux, Vous m’oppoſiez un obſtacle qui ceſſe.	Ien n'est donc plus contraire au succès de mes Rhæux, Vous m'opposiez un obstacle qui cesse.
Mais que vois-je, Thetis?	Mais que vois-je, Thétis?
quelle ſombre triſteſſe Dans le moment que tout céde à mes feux?	quelle sombre tristesse Dans le moment que tout cède à mes feux?
Que m’annoncent, helas!	Que m'annoncent, hélas!
ce trouble, ce ſilence, Eu cel air interdits	ce trouble, ce silence, Eu cel air interdits
Ah!	Ah!
Ah!	Ah!
j’ay de mon malheur l’entiere connoiſſance, Ingrate, vous aimez, on me l’avoit bien dit.	j'ai de mon malheur l'entière connaissance, Ingrate, vous aimez, on me l'avait bien dit.
THETIS.	THÉTIS.
Que vous a-t’on pû dire?	Que vous a-t-on pu dire?
JUPITER.	JUPITER.
Que Pelée en ſecret.	Que Pelée en secret.
THETIS.	THÉTIS.
Non, ne le croyez pas, Je n'aime point Pelée, & ſi ſon cœur ſoupire, C’eſt pour d’autres appas, Non, ne le croyez, pas.	Non, ne le croyez pas, Je n'aime point Pelée, et si son cœur soupire, C'est pour d'autres appas, Non, ne le croyez, pas.
TER.	TER.
Je voy que vous eſtes coupable, Vous vous juſtifiez d’un air trop empreſſé.	Je vois que vous êtes coupable, Vous vous justifiez d'un air trop empressé.
Voſtre cœur s’eſt donc abaiſſé Aux vœux d’un Mortel mépriſable?	Votre cœur s'est donc abaissé Aux vœux d'un Mortel méprisable?
Lorſque je ſoupirois pour vous Je rendois ſeulement ſon triomphe plus doux?	Lorsque je soupirais pour vous Je rendais seulement son triomphe plus doux?
Sous une trompeuſe apparence Vous impoſieZ à cét amour fatal Qui tenoit Jupiter ſous voſtre obeïſſance?	Sous une trompeuse apparence Vous imposiez à cet amour fatal Qui tenait Jupiter sous votre obéissance?
Non, je n’auray pas trop de toute ma puiſſance, Pour punir à mon gré mon odieux Rival.	Non, je n'aurai pas trop de toute ma puissance, Pour punir à mon gré mon odieux Rival.
THETIS.	THÉTIS.
Ciel!	Ciel!
que viens-je d’entendre?	que viens-je d'entendre?
Eſt-ce là cét Amour ſi ſoumis & ſi tendre?	Est-ce là cet Amour si soumis et si tendre?
IPITER.	IPITER.
Par de cruels mépris vous oſez m’irriter, Et vous avez recours à mon amour extréme Quanu ma jureur eſe prefet ueclater?	Par de cruels mépris vous osez m'irriter, Et vous avez recours à mon amour extrême Quanu ma jureur eze préfet ueclater?
TrembleZ, c’est cét Amour luy meſme Que vous aveZ à redouter.	Tremblez, c'est cet Amour lui -même Que vous avez à redouter.
SCENE CINQVIE’ME.	SCÈNE CINQUIE'ME.
THETIS.	THÉTIS.
Uelle horreur m’environne, & quel effroy me glace!	Uelle horreur m'environne, et quel effroi me glace!
Quels abiſmes de maux s’ouvrent devant mes yeux!	Quels abîmes de maux s'ouvrent devant mes yeux!
Helas!	Hélas!
c’eſt mon Amant que Jupiter menace, Quels traits peut nous lancer le ſouverain des Dieux?	c'est mon Amant que Jupiter menace, Quels traits peut nous lancer le souverain des Dieux?
Ah!	Ah!
je le voy déja, je le voy qui prépare Ses plus terribles coups.	je le vois déjà, je le vois qui prépare Ses plus terribles coups.
Trop funeſtes appas, pourquoy m’attirez-vous, Sous le doux nom d’amour, cette haine barbare, Et cet implacable courroux?	Trop funestes appas, pourquoi m'attirez-vous, Sous le doux nom d'amour, cette haine barbare, Et cet implacable courroux?
SCENE SIXIE'ME.	SCÈNE SIXIE'ME.
THETIS, PELE’E.	THÉTIS, PELÉLÉE.
HETIS.	HÉTIS.
H!	H!
Pelée, appreneZ tous les malheurs enſemble, IAJupiter ſçait enfin nos ſecrettes amours.	Pelée, appreneZ tous les malheurs ensemble, IAupiter Sait enfin nos secrètes amours.
Vous diray-je encor plus?	Vous dirai-je encor plus?
Ciel!	Ciel!
je fremis, je tremble, Jupiter menace vos jours.	Je frémis, je tremble, Jupiter menace vos jours.
Quoy?	Quoi?
de voſtre peril la funeſte nouvelle Ne vous inſpire pas d’effroy?	de votre péril la funeste nouvelle Ne vous inspire pas d'effroi?
PELE’E.	PELÉLÉ.
Jupiter en fureur ne peut rien contre moy, Vous eſtes immortelle.	Jupiter en fureur ne peut rien contre moi, Vous êtes immortelle.
THETIS.	THÉTIS.
Si vous ne craignez pas pour vous, Craignez du moins pour une Amante;	Si vous ne craignez pas pour vous, Craignez du moins pour une Amante;
Peut-on vous porter des coups Que mon ame ne reſſente?	Peut-on vous porter des coups Que mon âme ne ressente?
PELE’E.	PELÉLÉ.
Que vôtre tendreſſe eſt charmante, Et que mon trépas ſera doux!	Que votre tendresse est charmante, Et que mon trépas sera doux!
L’ennemy qui nous tourmente Luy meſme en ſera jaloux.	L'ennemi qui nous tourmente Lui même en sera jaloux.
THETIS.	THÉTIS.
Craignez, du moins pour une Amante Si vous ne craignez pas pour vous.	Craignez, du moins pour une Amante Si vous ne craignez pas pour vous.
Quel ſeroit mon deſtin?	Quel serait mon destin?
vous ceſſeriez de vivre, Et moy, je ne pourrois recourir au trépas;	vous cesseriez de vivre, Et moi, je ne pourrais recourir au trépas;
Si je pouvois vous ſuivre, Je ne me plaindrois pas.	Si je pouvais vous suivre, Je ne me plaindrais pas.
THETIS & PELE’E, Helas!	THÉTIS et PELÉE, Hélas!
de quelles flames Nous perdons les douceurs!	de quelles flammes Nous perdons les douceurs!
Quet amour entnamoi nos ames!	Quet amour entnamoi nos âmes!
Quel amour uniſſoit nos cœurs!	Quel amour unissait nos cœurs!
Helas!	Hélas!
de quelles flames Nous perdons les douceurs!	de quelles flammes Nous perdons les douceurs!
THETIS.	THÉTIS.
Mais quels bruits pleins d’horreur troublent mes ſens timides?	Mais quels bruits pleins d'horreur troublent mes sens timides?
Tous les Vens raſſemblez fremiſſent dans les Airs.	Tous les Vents rassemblés frémissent dans les Airs.
PELE’E.	PELÉLÉ.
Je voy ſortir des Enfers Les cruelles Euménides.	Je vois sortir des Enfers Les cruelles Eumenides.
THETIS.	THÉTIS.
Ah!	Ah!
c'en eſt fait je vous pers.	c'en est fait je vous perds.
SCENE SEPTIE'ME.	SCÈNE SEPTIE'ME.
THETIS, PELE’E, LES TROIS EUMENIDES, LES VENTS.	THÉTIS, PELÉLE, LES TROIS EUMENIDES, LES VENTS.
Les Vents arrivent en faiſant des eſpeces de tourbillons autour de Pelée avec des actions menaçantes.	Les Vents arrivent en faisant des espèces de tourbillons autour de Pelée avec des actions menaçantes.
P UNE EUMENIDE.	 UNE EUMENIDE.
Elée, il faut aller ſur ce Rocher funeſte, Où dans un tourment éternel Gemit le fameux Criminel Qui déroba le feu Celeſte.	Elée, il faut aller sur ce Rocher funeste, Où dans un tourment éternel Gémit le fameux Criminel Qui déroba le feu Celeste.
Partez, Vents, & l’emporteZ Dans ces lieux ſi redoutez.	Partez, Vents, et l'emportez Dans ces lieux si redoutez.
Les Vents vont pour enlever Pelée.	Les Vents vont pour enlever Pelée.
THETIS.	THÉTIS.
Accablez-moy pluſtoſt des plus affreuſes peines, Arreſtez, Cruels, arreſtez.	Accablez-moi plutôt des plus affreuses peines, Arrêtez, Cruels, arrêtés.
LES EUMENIDES.	LES EUMENIDES.
Déeſſe, vos larmes ſont vaines, Vos cris ne ſont point écoutez, Les Loix de Jupiter ſont des Loix ſouveraines, Il faut ſuivre ſes volontez.	Déesse, vos larmes sont vaines, Vos cris ne sont point écoutez, Les Lois de Jupiter sont des Lois souveraines, Il faut suivre ses volontés.
Les Vents vont encore pour enlever Pelée.	Les Vents vont encore pour enlever Pelée.
THETIS.	THÉTIS.
Arreſtez, cruels, arreſtez.	Arrêtez, cruels, arrêtez.
PELE’E à Thetis.	PELÉL'E à Thétis.
Laiſſez-moy d’un Rival devenir la victime, Puiſqu’un tendre amour eſt un crime, Quels rigoureux tourmens n’ay-je pas meritez?	Laissez-moi d'un Rival devenir la victime, Puisqu'un tendre amour est un crime, Quels rigoureux tourments n'ai-je pas mérités?
UNE EUMENIDE.	UNE EMENIDE.
Vents, ne differez plus, ovvipeie y'plirtez.	Vents, ne différez plus, ouipeie y aplirtez.
Les Vents enlevent Pelée.	Les Vents enlèvent Pelée.
SCENE HVITIESME.	SCÈNE HVITIESME.
THETIS, LES EUMENIDES.	THÉTIS, LES EUMENIDES.
THETIS.	THÉTIS.
QUoy?	QUoi?
toute la Nature A ce ſpectacle affreux ne fremit-elle pas?	toute la Nature À ce spectacle affreux ne frémit-elle pas?
Soleil, retourne ſur tes pas, Plonge nous pour jamais dans une nuit obſcure;	Soleil, retourne sur tes pas, Plonge nous pour jamais dans une nuit obscure;
Dieux Immortels, uniſſeZ-vous Contre un Tiran qui nous opprime tous.	Dieux Immortels, unissez-vous Contre un Tyran qui nous opprime tous.
LES EUMENIDES.	LES EUMENIDES.
Allons, marchons ſur les pas du Coupable, Irritons nos Serpens, allumons nos Flambeaux, Qu'une vengeance impitoyable Invente des tourmens nouveaux.	Allons, marchons sur les pas du Coupable, Irritons nos Serpents, allumons nos Flambeaux, Qu'une vengeance impitoyable Invente des tourments nouveaux.
THETIS.	THÉTIS.
Tournez contre moy ſeule une implacable rage, Si je ne puis mourir, Au moins je puis ſouffrir.	Tournez contre moi seule une implacable rage, Si je ne puis mourir, Au moins je puis souffrir.
Tournez contre moy ſeule une implacable rage, Il en ſouffrira davantage.	Tournez contre moi seule une implacable rage, Il en souffrira davantage.
LES EUMENIDES.	LES EUMENIDES.
Non, n’eſpereZ point tromper La fureur qui nous anime, Noſtre victime Ne peut nous écbaper.	Non, n'espérez point tromper La fureur qui nous anime, Notre victime Ne peut nous écbaper.
Les Eumenides ſortent.	Les Eumenides sortent.
VT X La Decoration eſt la meime que dans l’Acte precedent.	VT X La Décoration est la meime que dans l'Acte dent.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
JUPITER, MERCURE.	JUPITER, MERCURE.
MERCURE.	MERCURE.
En douteZ point, Neptune à ſa flame renonce Sur l’Oracle qu’icy je vous ay rapporté, J'ay voulu du Deſtin apprendre la réponſe, Par mes avis il l’avoit conſulté.	En doutez point, Neptune à sa flamme renonce Sur l'Oracle qu'ici je vous ai rapporté, J'ai voulu du Destin apprendre la réponse, Par mes avis il l'avait consulté.
PITER.	PITER.
Quel Oracle cruel!	Quel Oracle cruel!
que je ſuis agité!	que je suis agité!
J’ay puny mon Rival, Thetis ambitieuſe Auroit pû l’oublier aprés quelques ſoupirs;	J'ai puni mon Rival, Thétis ambitieuse Aurait pu l'oublier après quelques soupirs;
Mais d’un Fils trop puïſſant la naiſſance odieuſe Seroit l’effet de mes deſirs.	Mais d'un Fils trop puissant la naissance odieuse Serait l'effet de mes désirs.
Mon trouble eſt extrême, Vous m’entraînez tour à tour, Trop charmant Amour, Doux attraits du Rang ſuprême.	Mon trouble est extrême, Vous m'entraînez tour à tour, Trop charmant Amour, Doux attraits du Rang suprême.
Helas!	Hélas!
faut-il que dans mon cœur, Dans le cœur de Jupiter même, L'Amour balance la Grandeur?	faut-il que dans mon cœur, Dans le cœur de Jupiter même, L'Amour balance la Grandeur?
MIERCONL.	MIERCONL.
Le cœur de Jupiter n’eſt fait que pour la Gloire, L’Amour n’y peut long-temps diſputer la victoire.	Le cœur de Jupiter n'est fait que pour la Gloire, L'Amour n'y peut longtemps disputer la victoire.
PITER.	PITER.
Non, il ne la diſpute plus, C’en eſt fait, ſes nœuds ſont rompus.	Non, il ne la dispute plus, C'en est fait, ses nœuds sont rompus.
Pour monter ſur ce Trône où le Ciel me revere, J'en fis tomber mon Pere, Un Fils ambitieux le vangeroit ſur moy, Je connois les deſirs qu’un ſi beau Rang inſpire, Mon propre exemple doit ſuffire Pour me remplir d’effroy.	Pour monter sur ce Trône où le Ciel me révère, J'en fis tomber mon Père, Un Fils ambitieux le vengerait sur moi, Je connais les désirs qu'un si beau Rang inspire, Mon propre exemple doit suffire Pour me remplir d'effroi.
Mais quel ſouvenir me retrace Des charmes trop doux & trop chers?	Mais quel souvenir me retrace Des charmes trop doux et trop chers?
Ma Grandeur diſparoiſt, tout ſon éclat s’efface;	Ma Grandeur disparaît, tout son éclat s'efface;
Faudra-t’il ſuccomber & rentrer dans mes fers?	Faudra-t-il succomber et rentrer dans mes fers?
JUPITER, MERCURE, THETIS,	JUPITER, MERCURE, THÉTIS,
HETIS.	HÉTIS.
JOyez de mes douleurs toute la violence, V VoyeZ, Maiſtre des Dieux, quelle est voſtre vengeance.	JOyez de mes douleurs toute la violence, V VoyeZ, Maître des Dieux, quelle est votre vengeance.
Si mes tourments eſtoient moins rigoureux, J’aurois moins d’eſperance De toucher un cœur genereux.	Si mes tourments étaient moins rigoureux, J'aurais moins d'espérance De toucher un cœur généreux.
Vous meſme vous deveZ approuver ma conſtance, N’auriez-vous de l’amour éprouvé la puiſſance, Que pour rendre à jamais deux amants malheureux?	Vous rendre vous devez approuver ma constance, N'auriez-vous de l'amour éprouvé la puissance, Que pour rendre à jamais deux amants malheureux?
SCENE TROISIE’ME.	SCÈNE -TROISIE'ME.
UPITER, MERCURE, THETIS, ORIS.	OUPITER, MERCURE, THÉTIS, ORIS.
DORIS à Jupiter.	DORIS à Jupiter.
N juſte repentir m’agite & me tourmente, O J'ay troublé deux Amans dans leur flame innocente, J’ay pouſſe voſtre bras, & j’ay conduit vos traits;	 Notre repentir m'agite et me tourmente, Ô J'ai troublé deux Amants dans leur flamme innocente, J'ai pousse votre bras, et j'ai conduit vos traits;
Que ne puis-je du moins par ma douleur preſſante Reparer les maux que j’ay faits?	Que ne puis-je du moins par ma douleur pressante Réparer les maux que j'ai faits?
THETIS à Jupiter.	THÉTIS à Jupiter.
En vain voſtre rigueur accable L'Amant dont je receus la foy, v ous me te renuez plus aimable Par tout ce qu’il ſouffre pour moy.	En vain votre rigueur accable L'Amant dont je reçus la foi, ous me te renvez plus aimable Par tout ce qu'il souffre pour moi.
THETIS & DORIS.	THÉTIS et DORIS.
Que voſtre haine ceſſe, Duriſſe & oolix emowooirs	Que votre haine cesse, Durisse et oolix emovoirs
MERCURE.	MERCURE.
La Gloire vous en preſſe.	La Gloire vous en presse.
E *18.	E *18.
L’Amour même, l’Amour vous en fait un devoir.	L'Amour même, l'Amour vous en fait un devoir.
Que voſtre haine ceſſe, Laiſſez-vous émouvoir.	Que votre haine cesse, Laissez-vous émouvoir.
La Gloire vous en preſſe, L’Amour même, l’Amour vous en fait un devoir.	La Gloire vous en presse, L'Amour même, l'Amour vous en fait un devoir.
TER.	TER.
Vents, partez, & que la Déeſſe Revoye en ce moment l’objet de ſa tendreſſe.	Vents, partez, et que la Déesse Revoie en ce moment l'objet de sa tendresse.
Doris ſort.	Doris sort.
THETIS.	THÉTIS.
Ah!	Ah!
quel genereux retour!	quel généreux retour!
Quel bon-heur pour mon amour:	Quel bonheur pour mon amour:
MERCURE & THETIS.	MERCURE et THÉTIS.
Les grands Dieux quelquefois écoutent leur colere, Mais la bonté peut encor plus ſur eux, Il n'ont rien dans leur ſort qui doive plus leur plaire, Que le pouvoir de contenter nos vœux.	Les grands Dieux quelquefois écoutent leur colère, Mais la bonté peut encor plus sur eux, Il n'ont rien dans leur sort qui doive plus leur plaire, Que le pouvoir de contenter nos vœux.
SCENE QVATRIESME.	SCÈNE QUATRIÈME.
JUPITER, MERCURE, THETIS, PELE’E ramené par les Vents.	JUPITER, MERCURE, THÉTIS, PELÉLÉ ramené par les Vents.
PELE’E à Thetis.	PELÉL'E à Thétis.
Ois-je en croire mes yeux?	Ois-je en croire mes yeux?
ô Ciel!	ô Ciel!
eſt-il poſſible?	est-il possible?
P Belle Thetis, je vous revoy!	 Pelle Thétis, je vous revois!
THETIS.	THÉTIS.
Le Souverain des Dieux daigne vous rendre à moy, Mes larmes l’ont trouvé ſenſible.	Le Souverain des Dieux daigne vous rendre à moi, Mes larmes l'ont trouvé sensible.
THETIS & PELE’E.	THÉTIS et PELÉÉLE.
Que nos cœurs unis à jamais Sentent par leur bon-heur le prix de ſes bienfaits.	Que nos cœurs unis à jamais Sent par leur bonheur le prix de ses bienfaits.
PITER.	PITER.
Voſtre amour eſt content, un doux ſuccés le flate, Mais il faut que ma gloire en ce beau jour éclate, je veux que votre Hymen ſe celebre à mes yeux, Je veux que ce lieu s’embelliſſe, Et qu’une feste y réuniſſe Les Dieux les plus puiſſans de la Terre & des Cieux.	Votre amour est content, un doux succès le flatte, Mais il faut que ma gloire en ce beau jour éclate, je veux que votre Hymen se célèbre à mes yeux, Je veux que ce lieu s'embellisse, Et qu'une fête y réunisse Les Dieux les plus puissants de la Terre et des Cieux.
Le Theatre change & repreſente l’appareil du Feſtin des Nopces de Thetis & de Pelée.	Le Théâtre change et représente l'appareil du Festin des Noces de Thétis et de Pelée.
Les Dieux Celeſtes ſont placez de tous coſtez ſur des Nuages, & les Dieux Terreſtres ſont en bas.	Les Dieux Célestes sont placés de tous côtés sur des Nuages, et les Dieux Terrestres sont en bas.
SCENE CINQVIE’ME.	SCÈNE CINQUIE'ME.
JUPITER, THETIS, PELE’E, Troupe de Dieux Celeſtes, Troupe de Dieux Terreſtres.	JUPITER, THÉTIS, PÈLE, Troupe de Dieux Célestes, Troupe de Dieux Terrestres.
PITER.	PITER.
CouteZ moy, Troupe Immortelle.	Coutez moi, Troupe Immortelle.
