& ie n’auray pas longuement à demander pour moy au Ciel, l’heureux état de Veuue.	et ie n'aurai pas longuement à demander pour moi au Ciel, l'heureux état de Veuve.
Ah!	Ah!
nous parlions de vous, & nous en diſions tout le bien qu’on chigaurolt dic.	nous parlions de vous, et nous en disions tout le bien qu'on chigaurolt dic.
LYCASTE.	LYCASTE.
Eſt-ce la Monſieur.	Est-ce la Monsieur.
DORIMENE.	DORIMENE.
Oüy, c’eſt Momneur;	Oui, c'est Momneur;
qui me prend pour Femme.	qui me prend pour Femme.
LYCASTE.	LYCASTE.
Agréez, Monſieur, que ie vous félicite de voſtre Mariage, & vous preſente en meſme temps mes tres-humbles ſeruices.	Agréez, Monsieur, que ici vous félicite de votre Mariage, et vous présente en même temps mes très-humbles services.
Ie vous aſſure que vous épouſez là vne treshonneſte Perſonne.	Je vous assure que vous épousez là une treshonneste Personne.
Et vous.	Et vous.
Mademoiſelle, ie me réjoüis auec vous auſſi de l’heureux choix que vous auez fait.	Mademoiselle, Seigneur me réjouis sez vous aussi de l'heureux choix que vous avez fait.
Vous ne pouuiez pas mieux trouuer;	Vous ne pouviez pas mieux trouver;
& Monſieur a toute la mine d’eſtre vn fort bon Mary.	et Monsieur a toute la mine d'être un fort bon Mari.
Oüy, Monſieur, ie veux faire amitié auec vous;	Oui, Monsieur, ie veux faire amitié avec vous;
& lier enſemble vn petit commers.	et lier ensemble un petit commers.
uoviſites & de diuertiſſemens.	Ouvisites et de divertissements.
DORIMENE.	DORIMENE.
C’eſt trop d’honneur que vous nous faites à tous deux.	C'est trop d'honneur que vous nous faites à tous deux.
Mais allons, le temps me preſſe;	Mais allons, le temps me presse;
& nous aurons tout le loiſir de nous entretenir enſemble.	et nous aurons tout le loisir de nous entretenir ensemble.
SGANARELLE.	SGANARELLE.
Me voila tout à fait dégoûté de mon Mariage;	Me voilà tout à fait dégoûté de mon Mariage;
& ie croy que ie ne feray pas maſ de m’aller dégager de ma Parole.	et petit crois que je ne ferai pas mas de m'aller dégager de ma Parole.
Il m’en a coûté quelque argent:	Il m'en a coûté quelque argent:
mais il vaut mieux encor perdre cela, que de m’expoſer à quelque choſe de pis.	mais il vaut mieux encor perdre cela, que de m'exposer à quelque chose de pis.
Tâchons adroitement de tious débarraſſer de cette Affaire.	Tâchons adroitement de tious débarrasser de cette Affaire.
Hola.	Holà.
ALCANTOR.	ÀLCANTOR.
H!	H!
mon Gendre, ſoyez LA le bien venu!	mon Gendre, soyez LA le bien venu!
SGANARELLE.	SGANARELLE.
Monſieur, voſtre Seruiteur.	Monsieur, votre Serviteur.
SCENE VIII.	SCÈNE VIII.
ALCANTOR, SGANARELLE.	ÀLCANTOR, SGANARELLE.
O	Ô
ALCANTOR.	ÀLCANTOR.
Vous venez pour conclure le Marlagc:	Vous venez pour conclure le Marlagc:
SGANARELLE.	SGANARELLE.
Excuſez-moy.	Excusez-moi.
ALCANTOR.	ÀLCANTOR.
443 1 Ie vous promets que i’en ay autane dimpatrence que vous.	443 1 Je vous promets que j'en ai autane dimpatrence que vous.
SGANARELLE.	SGANARELLE.
le viens icy pour autre ſujet.	le viens ici pour autre sujet.
ALCANTOR.	ÀLCANTOR.
Maj donne brurey toutes les choſes neceſſaires pour cette Feſte.	Maj donne brurei toutes les choses nécessaires pour cette Fête.
SGANARELLE.	SGANARELLE.
Il n’eſt pas queſtion de cela.	Il n'est pas question de cela.
COMEDIE.	COMÉDIE.
ALCANTOR.	ÀLCANTOR.
77 Les Violons ſont retenus;	77 Les Violons sont retenus;
le Feſtin eſt commandé;	le Festin est commandé;
& ma Fille eſt parẽe, pour vous feccuoir.	et ma Fille est parmée, pour vous feccuoir.
SGANARELLE.	SGANARELLE.
Cormen pae ce quiin ameine.	Cormen paye ce quiin âmeine.
ALCANTOR.	ÀLCANTOR.
Enſin vous allez eſtre ſatisfait;	Ensin vous allez être satisfait;
& rien ne peut retarder voſtre contentement.	et rien ne peut retarder votre contentement.
ACTRAMAIAAEEUHO Mon Dieu, c’eſt autre choſe.	ACTRAMAIAAEEUHO Mon Dieu, c'est autre chose.
ALCANTOR.	ÀLCANTOR.
Allons, entrez donc, mon Gendre.	Allons, entrez donc, mon Gendre.
SGANARELLE.	SGANARELLE.
I’ay vn petit mot à vous dire.	J'ai un petit mot à vous dire.
ALCANTOR.	ÀLCANTOR.
Ah!	Ah!
mon Dieu, ne faiſons point de cerémonie:	mon Dieu, ne faisons point de cerémonie:
entrez viſte, s’il vous plaiſt.	entrez vite, s'il vous plaît.
SGANARELLE.	SGANARELLE.
Non, vous dis-je.	Non, vous dis-je.
Ie vous veux parler auparauant.	Je vous veux parler auparavant.
ALCANTOR.	ÀLCANTOR.
Vous voulez me dire quelque choſe?	Vous voulez me dire quelque chose?
SGANARELLE.	SGANARELLE.
Oüy.	Oui.
ALCANTOR.	ÀLCANTOR.
Et quoy?	Et quoi?
demandé voſtre Fille en mariage, il eſt vray;	demandé votre Fille en mariage, il est vrai;
& vous me l’auez accordée:	et vous me l'avez accordée:
mais ie me trouue vn peu auancé en âge pour elle;	mais ici me trouve un peu avancé en âge pour elle;
& ie conſidere, queie ne ſuis point du tout ion fait.	et petit considère, queie ne suis point du tout ion fait.
ALCANTOR.	ÀLCANTOR.
Pardonnez-moy.	Pardonnez-moi.
Ma Fille vous trouue bien, comme vous eſtes;	Ma Fille vous trouve bien, comme vous êtes;
& ie ſuis feur qu’elle viura fort contente auec vous.	et ici suis seur qu'elle vivra fort contente auec -vous.
2	2
SGANARELLE.	SGANARELLE.
Point;	Point;
i’ay par fois des bizarreries épouuantables;	j'ai par fois des bizarreries épouvantables;
& elle auroit trop à ſouffrir de ma mauuaiſe humeur.	et elle aurait trop à souffrir de ma mauvaise humeur.
80 LE MARIAGE FORCE’, ALCANTOR.	80 LE MARIAGE FORCE’, ALCANTOR.
ſance;	sance;
& vous verrez qu’elle s’accommodera entierement à vous.	et vous verrez qu'elle s'accommodera entièrement à vous.
SGANARELLE.	SGANARELLE.
I’ay quelques infirmitez rul ion Soips, qui pourroient la dégoûter.	J'ai quelques infirmités rul ion Soips, qui pourraient la dégoûter.
ALCANTOR.	ÀLCANTOR.
Cela n'eſt rien.	Cela n'est rien.
Vne honneſte Femme ne ſe dégoûte iamais de ſon Mary.	Une honnête Femme ne se dégoûte jamais de son Mari.
SGANARELLE.	SGANARELLE.
Eliin, voulez-vous que ie vous diſe, ie ne vous conſeille pas de me la donner.	Éliin, voulez-vous que je vous dise, où ne vous conseille pas de me la donner.
ALCANTOR.	ÀLCANTOR.
Vous moquez-vous?	Vous moquez-vous?
l’aimerois mieux mourir, que d’auoir manqué à ma Parole.	l'aimerais mieux mourir, que d'avoir manqué à ma Parole.
SGANARELLE.	SGANARELLE.
2 Mon Dieu, ie vous en diſpenſe, & ie.	2 Mon Dieu, Madame vous en dispense, et notre.
421 ALCANTOR.	421 ALCANTOR.
Point du tout.	Point du tout.
Ie vous l’ay promiſe;	Je vous l'ai promise;
& vous l’aurez en dépit de tous ceux quiy prétendent.	et vous l'aurez en dépit de tous ceux qui prétendent.
SGANARELLE.	SGANARELLE.
Que Diable!	Que Diable!
ALCANTOR.	ÀLCANTOR.
Voyez-vous, i’ay vne eſtime, & vne amitié pour vous, toute particuliere;	Voyez-vous, j'ai une estime, et une amitié pour vous, toute particulière;
& ie refuſerois ma Fille à vn Prince, pour vous la donner.	et Elle refuserais ma Fille à un Prince, pour vous la donner.
SGANARELLE.	SGANARELLE.
Seigneur Alcantor, ie vous ſuis obligé de l’honneur que vous me faites;	Seigneur Alcantor, votre vous suis obligé de l'honneur que vous me faites;
mais ie vous declare que ie ne me veux point marier.	mais ici vous déclare que ici ne me veux point marier.
ALCANTOR.	ÀLCANTOR.
Ecoutez, les volontez ſont libres;	Écoutez, les volontés sont libres;
& ie ſuis Homme à ne contraindre iamais Perſonne.	et ie suis Homme à ne contraindre jamais Personne.
Vous vous eſtes engagé auec moy, pour épouſer ma Fille;	Vous vous êtes engagé avec moi, pour épouser ma Fille;
& tout eſt preparé pour cela.	et tout est préparé pour cela.
Mais puis que vous voulez retirer voſtre Parole, ie vais voir ce qu’il y a à faire;	Mais puis que vous voulez retirer votre Parole, il vais voir ce qu'il y a à faire;
& vous aurez bientoſt de mes nouuelles.	et vous aurez bientôt de mes nouvelles.
SGANARELLE.	SGANARELLE.
Encor eſt-il plus raiſonnable que ie ne penſois;	Encor est-il plus raisonnable que je ne pensais;
& ie croyois auoir bien plus de peine à m’en dégager.	et grands croyais avoir bien plus de peine à m'en dégager.
Ma foy, quand i’y ſonge, i’ay fait fort ſagement, de me tirer de cette Affaire;	Ma foi, quand j'y songe, j'ai fait fort sagement, de me tirer de cette Affaire;
& i’allois faire vn pas, dont ie me ſerois peuteſtre long-temps repenty.	et j'allais faire un pas, dont tu me serais peutestre longtemps repenti.
Mais voicy le Fils qui me v fent rendre le poie.	Mais voici le Fils qui me sent rendre le poie.
SCENE IX.	SCÈNE IX.
ALCIDAS SGANARELLE.	ÀLCIDAS SGANARELLE.
ALCIDAS.	ÀLCIDAS.
Mon Pere m’a dit, Monſieur, que vous vous eſtiez venu dégager de la Parole que vous auiez donnée.	Mon Père m'a dit, Monsieur, que vous vous étiez venu dégager de la Parole que vous aviez donnée.
SGANARELLE.	SGANARELLE.
Ouy, Monneur, cent auec regret:	Oui, Monneur, cent avec regret:
mais.	mais.
ALCIDAS.	ÀLCIDAS.
Oh!	Oh!
Monſieur, il n’y a pas de mal à cela.	Monsieur, il n'y a pas de mal à cela.
SUAIMITRDEBE.	SUAIMITRDEBE.
I’en ſuis fâché, ie vous aſſure;	J'en suis fâché, Elle vous assure;
& ie ſouhaiterois.	et beau souhaiterais.
ALCIDAS, Cela n’eſt rien, vous dis-je.	ÀLCIDAS, Cela n'est rien, vous dis-je.
Luy preſentant deux Epées.	Lui présentant deux Épées.
Monſieur, prenez la peine de choiſir de ces deux Epées, laquelle vous voulez.	Monsieur, prenez la peine de choisir de ces deux Épées, laquelle vous voulez.
SGANARELLE.	SGANARELLE.
De ces deux Epées?	De ces deux Épées?
H	H
SGANARELLE.	SGANARELLE.
A quoy bon?	À quoi bon?
ALCIDAS.	ÀLCIDAS.
Monſieur, comme vous refuſez d’épouſer ma Sœur, apres la Parole donnée;	Monsieur, comme vous refusez d'épouser ma Sœur, après la Parole donnée;
ie croy que vous ne trouuerez pas mauuais le petit Compliment, que ie viens vous dalas	Les crois que vous ne trouverez pas mauvais le petit Compliment, que je viens vous dalas
SGANARELLE.	SGANARELLE.
Comment?	Comment?
ALCIDAS.	ÀLCIDAS.
D’autres Gens feroient du bruit, & s’emporteroient contre vous:	D'autres Gens feraient du bruit, et s'emporteraient contre vous:
mais nous ſommes Perſonnes à traiter les choſes dans la douceur;	mais nous sommes Personnes à traiter les choses dans la douceur;
& ie viens vous dire ciuilement, qu’il faut, ſi vous le trouuez bon, que nous nous coupions la gorge enſemble.	et petit viens vous dire civilement, qu'il faut, si vous le trouvez bon, que nous nous coupions la gorge ensemble.
SGANARELLE.	SGANARELLE.
Voila vn Compliment fort mal tourne.	Voilà un Compliment fort mal tourne.
ALCIDAS.	ÀLCIDAS.
Allons, Monſieur, choiſiſſez, ie vous prie.	Allons, Monsieur, choisissez, je vous prie.
SGANARELLE.	SGANARELLE.
Ie ſuis voſtre Valet:	Je suis votre Valet:
ie n’ay point de gorge à me couper.	Elle n'ai point de gorge à me couper.
La vilaine façon de parler que voila!	La vilaine façon de parler que voilà!
ALCIDAS.	ÀLCIDAS.
Monſieur, il faut que cela ſoit, s’il vous plaiſt.	Monsieur, il faut que cela soit, s'il vous plaît.
Du llRdlRes BEde Eh!	Du llRdlRes BEde Eh!
Monſieur, rengaînez ce Compliment, ie vous prie.	Monsieur, rengaînez ce Compliment, je vous prie.
ALCIDAS.	ÀLCIDAS.
Dépeſchons viſte, Monſieur.	Dépêchons vite, Monsieur.
I’ay vne petite Affaire, qui m’at2ouxd.	J'ai une petite Affaire, qui m'at2ouxd.
SGANARE LLE.	SGANARE LLE.
Ie ne veux point de cela, vous dy je.	Je ne veux point de cela, vous dis -je.
11 1j	11 1j
ALCIDAS.	ÀLCIDAS.
vous ne vouiez pas vous battre?	vous ne vouiez pas vous battre?
SGANARELLE.	SGANARELLE.
Nenny, ma foy.	Nenni, ma foi.
ALCIDAS.	ÀLCIDAS.
Tout de bon?	Tout de bon?
SClAvAleneEs Tout de bon.	SClAvAlèneEs Tout de bon.
ALCIDAS.	ÀLCIDAS.
Au moins, Monſieur, vous n’auez pas lieu de vous plaindre;	Au moins, Monsieur, vous n'avez pas lieu de vous plaindre;
& vous voyez que ie fais, les choſes dans l’ordre.	et vous voyez que personne fais, les choses dans l'ordre.
Vous nous manquez de Parole:	Vous nous manquez de Parole:
Ie me veux battre contre vous, vous refuſez de vous battre:	Je me veux battre contre vous, vous refusez de vous battre:
ie vous donne des coups de Baſton, tout cela eſt dans les formes;	Ne vous donne des coups de Bâton, tout cela est dans les formes;
& vous eſtes trop honneſte Homme, pour ne pas approuuer mon procedé.	et vous êtes trop honnête Homme, pour ne pas approuver mon procédé.
SGANARELLE.	SGANARELLE.
Quel Diable d’Homme eſt-ce cy?	Quel Diable d'Homme est-ce cy?
ALCIDAS.	ÀLCIDAS.
Allons, Monſieur, faites les choſes galamment, & ſans vous ſaire tirer l’oreiſſe.	Allons, Monsieur, faites les choses galamment, et sans vous zaïre tirer l'ore.
SGANARELLE.	SGANARELLE.
Encor!	Encor!
ALCIDAS.	ÀLCIDAS.
Monſieur, ie ne contrains Perſonne;	Monsieur, Seigneur ne contrains Personne;
mais il faut que vous vous battiez, ou que vous épouſiez ma Sœur.	mais il faut que vous vous battiez, ou que vous épousiez ma Sœur.
SGANARELLE.	SGANARELLE.
Monſieur, ie ne puis faire ny Ivn, lly l'atitre, le vous aſſure.	Monsieur, Seigneur ne puis faire ici Ivn, l 'atitre, le vous assure.
ALCIDAS.	ÀLCIDAS.
Aſſurément?	Assurément?
SGANARELLE, Aſſurément.	SGANARELLE, Assurément.
ALCIDAS.	ÀLCIDAS.
Auec voſtre permiſſion donc.	Avec votre permission donc.
SGANARELLE.	SGANARELLE.
Ah, ah, ah, ah.	Ah, ah, ah, ah.
ALCIDAS.	ÀLCIDAS.
Monſieur, i’ay tous les regrets du monde d’eſtre obligé d’en vſer ainſi auec vous;	Monsieur, j'ai tous les regrets du monde d'être obligé d'en user ainsi auec vous;
mais ie ne ceſſe.	mais ici ne cesse.
ray point, s’il vous plaiſt, que vous n’ayez promis de vous battre, ou d’épouſer ma Sœur.	Mais point, s'il vous plaît, que vous n'ayez promis de vous battre, ou d'épouser ma Sœur.
SGANARELLE.	SGANARELLE.
He bien, rcpouleray, repouſeray.	He bien, roulerai, repouserai.
ALCIDAS.	ÀLCIDAS.
Ah!	Ah!
Monſieur, ie ſuis rauy que vous vous mettiez à la raiſon;	Monsieur, Seigneur suis ravi que vous vous mettiez à la raison;
& que les choſes ſe paſſent douce.	et que les choses se passent douce.
ment:	ment:
car enfin vous eſtes l’Homme du Monde, que i’eſtime le plus, ie vous.	car enfin vous êtes l'Homme du Monde, que j'estime le plus, je vous.
jure;	jure;
& i’aurois eſté au deſeſpoir, que vous m’euſſiez contraint à vous mal-traiter.	et j'aurais été au désespoir, que vous m'eussiez contraint à vous maltraiter.
Ie vais appeller mon Pere, pour luy dire que tout eſt d’accord.	Je vais appeler mon Père, pour lui dire que tout est d'accord.
SCENE X.	SCÈNE X.
ALCANTOR, ALCIDAS, SGANARELLE.	ÀLCANTOR, ALCIDAS, SGANARELLE.
ALCIDAS.	ÀLCIDAS.
On Pere, voila Monſieur, IVTqui eſt tout à fait raiſonnable.	On Père, voilà Monsieur, IVTqui est tout à fait raisonnable.
Il a voulu faire les choſes de bonne grace;	Il a voulu faire les choses de bonne grâce;
& vous pouuez luy donner ma Sœur.	et vous pouvez homme donner ma Sœur.
ALCANTOR.	ÀLCANTOR.
Monſieur, voila ſa main:	Monsieur, voilà sa main:
vous n’auez qu’à donner la voſtre.	vous n'avez qu'à donner la vôtre.
Loüé ſoit le Ciel!	Loué soit le Ciel!
m’en voila déchargé;	m'en voilà déchargé;
& c’eſt vous deſormais que regarde le loin de ſa conduite.	et c'est vous désormais que regarde le loin de sa conduite.
Allons nous réjoüir, & celebrer cet heureux Mariage.	Allons nous réjouir, et célébrer cet heureux Mariage.
FIN.	FIN.
